;Unnamed: 0;Identificador;NombreSecuencia;LongitudSecuencia;TipoSecuencia;Organismo;Reino;TipoAN;Gen;CodificanteOEstructural;Localizacion;NumeroExones;Funcion;PENG-alpha;PENG-R2;Correlacion_Nueva;Correlacion_Nueva_R2;Diferencias
0;0;K01383.1;Human metallothionein-I-A gene, complete coding sequence;2941;Con;Homo sapiens;Animal;DNAlinear;Gen;Codificante;Nucleo;3;Metabolismo de metales ;0.6015149123021241;0.991399288490034;0.8027285029706225;0.9949849891329868;0.20121359066849842
1;1;NT_033779.5:16766566-16788766;Drosophila melanogaster chromosome 2L;22201;Con;Drosophila melanogaster;Animal;DNAlinear;GenesRelacionados;Codificante;Nucleo;-;-;0.665465391342009;0.994451454814092;0.7621190727005216;0.9969706386526592;0.0966536813585126
2;2;NC_001405.1;Human adenovirus C, complete genome;35937;Con;Human mastadenovirus C;Virus;DNAlinear;GenomaCompleto;Codificante;Capsida;-;-;0.7284246944465259;0.990539281504762;0.8147617212959254;0.9956440649600786;0.08633702684939948
3;3;J01050.1;Caenorhabditis elegans myosin heavy chain (unc54) gene, complete cds;9000;Con;Caenorhabditis elegans;Animal;DNAlinear;Gen;Codificante;Nucleo;8;Estructural y motora;0.655317315717048;0.9888862452284872;0.7123877978704046;0.9944782466603264;0.05707048215335664
4;4;NM_059652.6;Caenorhabditis elegans Myosin-1 (myo-1), mRNA;6548;Con;Caenorhabditis elegans;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Estructural y motora;0.606210145832895;0.9934823025176108;0.5531226310222047;0.9945438927242796;-0.053087514810690295
5;5;NC_003284.9:12468061-12475348;Caenorhabditis elegans chromosome X;7288;Con;Caenorhabditis elegans;Animal;DNAlinear;Gen;Codificante;Nucleo;-;Estructural y motora;0.632881514857621;0.9955551339625419;0.6434394945292192;0.9949778206083026;0.010557979671598217
6;6;J02714.1;Chicken embryonic myosin heavy chain gene, complete cds;31111;Con;Gallus gallus;Animal;DNAlinear;Gen;Codificante;Nucleo;40;Estructural y motora;0.663308362410164;0.989897593783697;0.7189536865049879;0.9954409930024498;0.05564532409482392
7;7;M57436.1;Goat beta globin locus activation region 5' to the eta globin I gene;10194;Con;Capra hircus;Animal;DNAlinear;Gen;Codificante;Citoplasma;-;Transporte en plasma sanguineo;0.5306012889047679;0.9898825639789428;0.6708286429501811;0.9948753041671422;0.1402273540454132
8;8;M57965.2;Homo sapiens beta-myosin heavy chain (MYH7) gene, complete cds;28452;Con;Homo sapiens;Animal;DNAlinear;Gen;Codificante;Nucleo;40;Estructural y motora;0.5911440894403179;0.9908884296903072;0.6760946949428831;0.9973138466491324;0.08495060550256517
9;9;U01317.1;Human beta globin region on chromosome 11;73308;Con;Homo sapiens;Animal;DNAlinear;GenesRelacionados;Codificante;Nucleo;-;Transporte en plasma sanguineo;0.707749647556019;0.9912858702684699;0.6714946960183964;0.9942575095647956;-0.03625495153762259
10;10;X04267.1;Rat embryonic skeletal muscle myosin heavy chain (MHC) gene;25759;Con;Rattus norvegicus;Animal;DNAlinear;Gen;Codificante;Nucleo;41;Estructural y motora;0.5771137570804671;0.990328629803755;0.5877980801639223;0.9949947047941362;0.010684323083455238
11;11;M26510.1;Chicken nonmuscle myosin heavy chain (MHC) gene, complete cds;7003;Sin;Gallus gallus;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;43;Estructural y motora;0.759659684631359;0.9915919969773119;0.6094241887636157;0.9950152870466592;-0.15023549586774332
12;12;M14628.1;D.discoideum myosin heavy chain gene, complete cds;6681;Sin;Dictyostelium discoideum;Animal;DNAlinear;Gen;Codificante;Nucleo;-;Estructural y motora;0.702625618855139;0.9899151369813493;0.6575016533595837;0.993497328041802;-0.04512396549555531
13;13;M35012.1;D.melanogaster non-muscle myosin heavy chain mRNA;6338;Sin;Drosophila melanogaster;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Estructural y motora;0.6532178032217449;0.990007874254879;0.5985411900012082;0.9949197881564305;-0.05467661322053674
